  stdafx.cpp
  Examples.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(20,27): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(24,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(76,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\Examples.cpp(150,100): warning C4305: 'argument': truncation from 'double' to 'float'
  Physics.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
  SOFApp.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Week5App.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
glew32s.lib(glew.obj) : warning LNK4099: PDB '' was not found with 'glew32s.lib(glew.obj)' or at ''; linking object as if no debug info
soil2.lib(SOIL2.obj) : warning LNK4099: PDB '' was not found with 'soil2.lib(SOIL2.obj)' or at ''; linking object as if no debug info
soil2.lib(image_DXT.obj) : warning LNK4099: PDB '' was not found with 'soil2.lib(image_DXT.obj)' or at ''; linking object as if no debug info
soil2.lib(wfETC.obj) : warning LNK4099: PDB '' was not found with 'soil2.lib(wfETC.obj)' or at ''; linking object as if no debug info
soil2.lib(image_helper.obj) : warning LNK4099: PDB '' was not found with 'soil2.lib(image_helper.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Importer.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Importer.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MaterialSystem.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MaterialSystem.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Version.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Version.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AssertHandler.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AssertHandler.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BaseProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BaseProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(scene.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(scene.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(DefaultLogger.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(DefaultLogger.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ScenePreprocessor.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ScenePreprocessor.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(DefaultIOStream.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(DefaultIOStream.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BaseImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BaseImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(DefaultIOSystem.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(DefaultIOSystem.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ValidateDataStructure.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ValidateDataStructure.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ImporterRegistry.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ImporterRegistry.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(PostStepRegistry.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(PostStepRegistry.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Exceptional.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Exceptional.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(material.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(material.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(XFileImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(XFileImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AMFImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AMFImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(3DSLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(3DSLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MD3Loader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MD3Loader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MDLLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MDLLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MD2Loader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MD2Loader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(PlyLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(PlyLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ASELoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ASELoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ObjFileImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ObjFileImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(HMPLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(HMPLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SMDLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SMDLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MDCLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MDCLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MD5Loader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MD5Loader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(STLLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(STLLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(LWOLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(LWOLoader.obj)' or at ''; linking object as if no debug info
